# This file was created by stressberry v0.3.3 on 2022-02-23 18:31:15.857426
ambient: []
cpu frequency:
- 1500.345728
- 1200.287104
- 1200.287104
- 1200.287104
- 1300.324224
- 1200.287104
- 1100.249984
- 1200.33984
- 1200.287104
- 1200.287104
- 1100.249984
- 1500.345728
- 1300.324224
- 1200.33984
- 1300.324224
- 1100.30272
- 1100.249984
- 1500.398464
- 1300.324224
- 1300.324224
- 1100.30272
- 1300.324224
- 1500.398464
- 1400.361344
- 1500.345728
- 1500.345728
- 1500.345728
- 1300.271488
- 1300.324224
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1000.2656
- 1300.324224
- 1000.2656
- 1200.287104
- 1200.287104
- 1200.287104
- 1100.249984
- 1200.287104
- 1300.324224
- 1300.324224
- 1100.30272
- 1300.324224
- 1500.345728
- 1100.30272
- 1400.308608
- 1300.324224
- 1500.345728
- 1100.249984
- 1300.271488
- 1100.249984
- 1300.271488
- 1100.249984
- 1100.249984
- 1500.398464
- 1100.249984
- 1300.324224
- 1300.324224
- 1200.287104
- 1400.361344
- 1500.345728
name: case
temperature:
- 43.8
- 44.3
- 44.3
- 44.3
- 43.8
- 43.8
- 43.3
- 44.3
- 43.8
- 43.8
- 43.3
- 43.3
- 44.3
- 44.3
- 44.3
- 43.3
- 44.3
- 43.3
- 44.8
- 43.8
- 44.8
- 44.8
- 43.8
- 43.3
- 44.8
- 44.3
- 44.3
- 44.3
- 43.8
- 43.8
- 46.7
- 49.1
- 50.6
- 51.1
- 51.1
- 52.1
- 54.0
- 53.0
- 55.0
- 54.0
- 54.0
- 56.0
- 55.5
- 55.0
- 55.0
- 55.0
- 55.5
- 55.0
- 56.0
- 55.5
- 56.0
- 56.4
- 56.4
- 57.4
- 56.4
- 58.4
- 57.4
- 58.4
- 56.9
- 57.4
- 57.9
- 57.9
- 58.9
- 59.4
- 58.4
- 57.9
- 57.4
- 58.4
- 58.9
- 57.9
- 58.9
- 59.4
- 58.9
- 59.4
- 59.4
- 59.4
- 59.4
- 58.9
- 59.4
- 58.4
- 59.9
- 59.4
- 59.4
- 59.4
- 59.4
- 59.9
- 60.3
- 56.0
- 56.0
- 54.5
- 53.0
- 53.0
- 51.1
- 50.6
- 50.1
- 50.1
- 50.6
- 50.1
- 49.1
- 49.1
- 49.1
- 49.1
- 47.7
- 48.2
- 49.1
- 48.7
- 47.7
- 46.7
- 47.7
- 48.2
- 48.2
- 48.2
- 47.7
- 46.7
- 47.7
- 47.2
- 46.7
time:
- 0.0
- 2.039156198501587
- 4.082354545593262
- 6.127859592437744
- 8.16823959350586
- 10.208233833312988
- 12.24996042251587
- 14.290602207183838
- 16.333999395370483
- 18.374330759048462
- 20.41418218612671
- 22.455798625946045
- 24.49576997756958
- 26.536321878433228
- 28.57815170288086
- 30.615704774856567
- 32.65583252906799
- 34.69963502883911
- 36.744346141815186
- 38.78026342391968
- 40.8196542263031
- 42.863877058029175
- 44.903918504714966
- 46.943583965301514
- 48.98429846763611
- 51.023643016815186
- 53.06324124336243
- 55.10317516326904
- 57.14340591430664
- 59.18387293815613
- 61.22371220588684
- 63.31788468360901
- 65.4582667350769
- 67.56500196456909
- 69.67443704605103
- 71.78832817077637
- 73.9584128856659
- 76.04584956169128
- 78.15058302879333
- 80.23653173446655
- 82.34718990325928
- 84.4541642665863
- 86.57458639144897
- 88.65912199020386
- 90.7432632446289
- 92.82720923423767
- 94.90715909004211
- 97.00588607788086
- 99.09398460388184
- 101.18419694900513
- 103.2952651977539
- 105.39499831199646
- 107.50974130630493
- 109.5907850265503
- 111.68720722198486
- 113.77124667167664
- 115.86267852783203
- 117.96304535865784
- 120.06341481208801
- 122.14198136329651
- 124.24903178215027
- 126.3338074684143
- 128.447851896286
- 130.53412199020386
- 132.64632987976074
- 134.7939624786377
- 136.8708050251007
- 139.00192832946777
- 141.08709859848022
- 143.17480278015137
- 145.25403118133545
- 147.33511185646057
- 149.42286896705627
- 151.50982570648193
- 153.59104776382446
- 155.67873573303223
- 157.7592318058014
- 159.8502848148346
- 161.93787097930908
- 164.01479387283325
- 166.09507274627686
- 168.1739902496338
- 170.26693844795227
- 172.34582924842834
- 174.42683911323547
- 176.50184988975525
- 178.58196663856506
- 180.6710901260376
- 182.71673202514648
- 184.75528216362
- 186.80059337615967
- 188.8422577381134
- 190.88283157348633
- 192.92639875411987
- 194.96758580207825
- 197.01004076004028
- 199.04850578308105
- 201.08786630630493
- 203.12858414649963
- 205.16736555099487
- 207.20722579956055
- 209.2472960948944
- 211.2884702682495
- 213.3278751373291
- 215.36791920661926
- 217.4087107181549
- 219.45065116882324
- 221.49640607833862
- 223.53538250923157
- 225.5783336162567
- 227.61953926086426
- 229.66014099121094
- 231.70086121559143
- 233.73933029174805
- 235.780287027359
- 237.82202577590942
- 239.864905834198
