# This file was created by stressberry v0.3.3 on 2022-02-23 17:42:57.881816
ambient: []
cpu frequency:
- 1500.345728
- 1500.398464
- 1400.308608
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1300.324224
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1300.324224
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1200.287104
- 1300.324224
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1400.308608
- 1400.361344
- 1100.249984
- 1300.324224
- 1100.249984
- 1200.287104
- 1000.212864
- 1100.249984
- 1300.324224
- 1200.287104
- 1100.30272
- 1100.249984
- 1300.324224
- 1200.33984
- 1500.345728
- 1500.345728
- 1400.308608
- 1100.249984
- 1300.324224
- 1300.324224
- 1500.345728
- 1100.249984
- 1200.287104
- 1100.249984
- 1300.324224
- 1200.287104
- 1100.249984
name: case
temperature:
- 51.1
- 50.1
- 49.1
- 48.7
- 49.1
- 50.1
- 48.7
- 49.1
- 48.7
- 49.6
- 48.2
- 49.1
- 49.1
- 49.1
- 50.1
- 50.1
- 48.7
- 49.6
- 50.6
- 50.1
- 49.6
- 48.7
- 49.6
- 49.1
- 49.1
- 50.1
- 49.1
- 49.6
- 49.1
- 49.1
- 50.6
- 53.0
- 54.5
- 53.0
- 55.0
- 54.5
- 54.0
- 54.5
- 55.0
- 56.0
- 55.5
- 55.5
- 55.5
- 56.0
- 55.5
- 56.0
- 56.9
- 56.4
- 57.4
- 55.5
- 56.0
- 56.9
- 56.0
- 57.4
- 56.0
- 56.0
- 56.9
- 57.4
- 58.4
- 57.9
- 57.4
- 56.9
- 57.4
- 57.9
- 56.4
- 57.9
- 57.4
- 58.4
- 58.9
- 57.9
- 58.4
- 58.9
- 58.9
- 59.4
- 58.4
- 57.9
- 58.9
- 58.9
- 57.9
- 58.4
- 59.4
- 57.9
- 57.9
- 59.9
- 58.9
- 58.9
- 58.4
- 55.5
- 54.0
- 52.1
- 51.6
- 52.1
- 51.1
- 51.1
- 50.6
- 50.6
- 50.1
- 50.1
- 49.1
- 48.7
- 49.6
- 49.1
- 48.7
- 48.7
- 49.6
- 49.1
- 48.7
- 48.2
- 47.2
- 47.7
- 48.2
- 47.7
- 47.7
- 47.2
- 46.7
- 47.2
time:
- 0.0
- 2.035844087600708
- 4.071528673171997
- 6.106508731842041
- 8.137772560119629
- 10.169047355651855
- 12.19991135597229
- 14.23085355758667
- 16.26194453239441
- 18.294252157211304
- 20.333564519882202
- 22.365405559539795
- 24.396488189697266
- 26.427512168884277
- 28.45841121673584
- 30.489314556121826
- 32.52030062675476
- 34.553545236587524
- 36.58921527862549
- 38.625638008117676
- 40.65886569023132
- 42.69182729721069
- 44.72596740722656
- 46.75906300544739
- 48.7932186126709
- 50.824711561203
- 52.85781526565552
- 54.89771127700806
- 56.93319129943848
- 58.96991205215454
- 61.00323677062988
- 63.09351849555969
- 65.17760133743286
- 67.24927997589111
- 69.35449838638306
- 71.61418080329895
- 73.73915958404541
- 75.8620924949646
- 78.01690745353699
- 80.15051317214966
- 82.25788307189941
- 84.37157869338989
- 86.53846383094788
- 88.6757550239563
- 90.84801840782166
- 93.00321173667908
- 95.1641013622284
- 97.27842116355896
- 99.40143752098083
- 101.53451800346375
- 103.73531818389893
- 105.8704206943512
- 108.0249011516571
- 110.12645244598389
- 112.22497272491455
- 114.35446548461914
- 116.43916082382202
- 118.51674175262451
- 120.60647296905518
- 122.77379560470581
- 124.94242477416992
- 127.11272311210632
- 129.21448397636414
- 131.35843110084534
- 133.47663402557373
- 135.586852312088
- 137.73885440826416
- 139.84859371185303
- 141.9889795780182
- 144.1265218257904
- 146.3104157447815
- 148.44248485565186
- 150.57792448997498
- 152.6682562828064
- 154.74529838562012
- 156.8788959980011
- 159.01840615272522
- 161.1494209766388
- 163.23333930969238
- 165.4344186782837
- 167.59043526649475
- 169.71527576446533
- 171.8627872467041
- 174.02057933807373
- 176.11225581169128
- 178.2648687362671
- 180.3927652835846
- 182.432599067688
- 184.4742033481598
- 186.51428937911987
- 188.5545210838318
- 190.59448957443237
- 192.6352264881134
- 194.6737620830536
- 196.7170033454895
- 198.7571258544922
- 200.7996699810028
- 202.84184169769287
- 204.88492012023926
- 206.92870807647705
- 208.97519946098328
- 211.01797103881836
- 213.0579583644867
- 215.1002414226532
- 217.13710498809814
- 219.1688129901886
- 221.21102261543274
- 223.25360560417175
- 225.2945294380188
- 227.3334047794342
- 229.37667846679688
- 231.42283058166504
- 233.46486949920654
- 235.51104831695557
- 237.54992389678955
- 239.59008979797363
