# This file was created by stressberry v0.3.3 on 2022-02-23 17:23:01.355355
ambient: []
cpu frequency:
- 1500.398464
- 1300.324224
- 1100.30272
- 1200.287104
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1400.308608
- 1500.345728
- 1300.324224
- 1200.287104
- 1500.345728
- 1200.287104
- 1200.287104
- 1300.324224
- 1300.324224
- 1200.287104
- 1100.30272
- 1300.324224
- 1300.324224
- 1500.345728
- 1200.287104
- 1100.249984
- 1100.249984
- 1500.398464
- 1300.271488
- 1500.398464
- 1500.345728
- 1400.361344
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1300.271488
- 1200.287104
- 1500.398464
- 1500.398464
- 1200.287104
- 1400.361344
- 1300.324224
- 1300.324224
- 1100.249984
- 1300.324224
- 1100.30272
- 1100.249984
- 1100.30272
- 1200.287104
- 1500.345728
- 1500.398464
- 1500.345728
- 1100.249984
- 1100.249984
- 1200.33984
- 1200.287104
- 1300.324224
- 1300.271488
- 1200.287104
- 1300.324224
- 1300.324224
- 1200.287104
name: case
temperature:
- 42.8
- 42.3
- 41.3
- 41.8
- 42.8
- 42.8
- 41.8
- 41.3
- 42.8
- 40.9
- 42.8
- 42.8
- 42.3
- 42.3
- 41.8
- 41.8
- 41.8
- 42.3
- 42.3
- 42.3
- 42.3
- 42.8
- 41.8
- 42.8
- 41.8
- 41.8
- 42.8
- 42.8
- 42.8
- 43.3
- 43.8
- 44.8
- 46.2
- 47.2
- 48.7
- 48.7
- 48.2
- 49.6
- 49.6
- 50.1
- 48.2
- 48.7
- 50.1
- 51.1
- 51.1
- 51.1
- 51.1
- 51.1
- 51.6
- 51.6
- 51.6
- 51.1
- 52.1
- 51.6
- 51.1
- 52.1
- 53.5
- 53.0
- 53.0
- 54.0
- 53.5
- 52.1
- 52.1
- 53.0
- 52.5
- 53.0
- 54.0
- 53.5
- 55.0
- 52.5
- 53.0
- 53.0
- 54.0
- 54.0
- 55.0
- 55.0
- 53.5
- 53.5
- 54.5
- 55.5
- 54.0
- 55.5
- 54.5
- 54.5
- 55.5
- 55.5
- 54.5
- 55.0
- 53.5
- 50.6
- 50.6
- 51.1
- 49.1
- 49.1
- 49.1
- 48.2
- 47.2
- 47.7
- 47.2
- 47.2
- 47.2
- 46.7
- 46.7
- 45.2
- 46.2
- 46.2
- 45.7
- 45.7
- 45.2
- 46.2
- 45.7
- 45.2
- 44.3
- 45.2
- 45.7
- 45.2
- 44.3
time:
- 0.0
- 2.0388259887695312
- 4.078465938568115
- 6.1208107471466064
- 8.16140604019165
- 10.200982093811035
- 12.243300437927246
- 14.284024000167847
- 16.32482385635376
- 18.362828493118286
- 20.404564380645752
- 22.443527698516846
- 24.483062028884888
- 26.52507758140564
- 28.56394863128662
- 30.60301637649536
- 32.64319181442261
- 34.68174195289612
- 36.725212812423706
- 38.76672697067261
- 40.80673336982727
- 42.84557104110718
- 44.886749029159546
- 46.92889976501465
- 48.9749870300293
- 51.02012610435486
- 53.064167737960815
- 55.102266788482666
- 57.14357948303223
- 59.1847882270813
- 61.222418785095215
- 63.25522232055664
- 65.28638052940369
- 67.32569313049316
- 69.40106415748596
- 71.48031258583069
- 73.58842492103577
- 75.65135383605957
- 77.7325668334961
- 79.8175106048584
- 81.84845924377441
- 83.88272905349731
- 85.97267532348633
- 88.13060522079468
- 90.20877265930176
- 92.28091263771057
- 94.34817838668823
- 96.37915873527527
- 98.42746996879578
- 100.56660795211792
- 102.66110062599182
- 104.75626492500305
- 106.84435796737671
- 108.9283595085144
- 111.01380491256714
- 113.04543137550354
- 115.16746711730957
- 117.25278782844543
- 119.34411716461182
- 121.42544889450073
- 123.5066306591034
- 125.5941698551178
- 127.6254677772522
- 129.6586103439331
- 131.73862290382385
- 133.82157850265503
- 135.90998935699463
- 137.99021577835083
- 140.0666093826294
- 142.14811825752258
- 144.1826205253601
- 146.2769422531128
- 148.3659303188324
- 150.4538836479187
- 152.52983450889587
- 154.60982465744019
- 156.6916217803955
- 158.7266263961792
- 160.83060503005981
- 162.91356301307678
- 165.0020215511322
- 167.08593082427979
- 169.17792391777039
- 171.24565982818604
- 173.2815523147583
- 175.38424062728882
- 177.4614062309265
- 179.54602313041687
- 181.63408422470093
- 183.67673873901367
- 185.71837401390076
- 187.75813817977905
- 189.79709458351135
- 191.83793711662292
- 193.88045144081116
- 195.91870713233948
- 197.9603977203369
- 199.99895572662354
- 202.03827905654907
- 204.0789659023285
- 206.118008852005
- 208.15684628486633
- 210.2027759552002
- 212.24750208854675
- 214.2888081073761
- 216.3299322128296
- 218.37016534805298
- 220.40988421440125
- 222.4556725025177
- 224.49647331237793
- 226.53730940818787
- 228.58115482330322
- 230.62158465385437
- 232.6636462211609
- 234.70553064346313
- 236.74648022651672
- 238.7862904071808
